"0","nlsform <- `Supervised Area` ~ g0 * (Length)^(g1) * (Width)^(g2)"
"0",""
"0","nls(nlsform, data = rhleaves, start = c('g0' = 0.5, 'g1' = 0.9, 'g2' = 1)) |>"
"0","  summary()"
"1","
Formula: "
"1",""
"1","`Supervised Area` ~ g0 * (Length)^(g1) * (Width)^(g2)"
"1",""
"1","
"
"1","
Parameters:
"
"1","  "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
g0"
"1","  0.53867"
"1","    0.03307"
"1","   16.29"
"1","  < 2e-16"
"1"," ***"
"1","
g1"
"1","  0.13084"
"1","    0.03815"
"1","    3.43"
"1"," 0.000736"
"1"," ***"
"1","
g2"
"1","  1.86000"
"1","    0.03931"
"1","   47.31"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.823"
"1"," "
"1","on"
"1"," "
"1","197"
"1"," "
"1","degrees of freedom"
"1","
"
"1","
Number of iterations"
"1"," "
"1","to convergence:"
"1"," "
"1","6"
"1"," "
"1","
Achieved convergence tolerance:"
"1"," "
"1","5.445e-06"
"1","
"
"1","
"
