"0","lm(`Supervised Area` ~ 1 + `Unsupervised Area`, data = rhleaves) |>"
"0","  summary()"
"1","
Call:
"
"1",""
"1","lm(formula = `Supervised Area` ~ 1 + `Unsupervised Area`, data = rhleaves)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-35.392 "
"1"," -2.141 "
"1","  1.782 "
"1","  2.950 "
"1"," 13.224 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1"," -3.75225"
"1","    0.59786"
"1","  -6.276"
"1"," 2.15e-09"
"1"," ***"
"1","
`Unsupervised Area`"
"1","  1.12892"
"1","    0.03247"
"1","  34.768"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5"
"1"," "
"1","on"
"1"," "
"1","198"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8593"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8585"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1209"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","198"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
